Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/pygod/python_projects/matt/cloudinary/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/shop/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cart/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/orders/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/payment/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/coupons/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/python_paystack/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django_makemessages_xgettext/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cloudinary/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/validators/iban.py first seen with mtime 1695578949.534134
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/copy.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/error.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1695578951.7494893
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1695578951.7404797
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/urllib3/util/response.py first seen with mtime 1695578949.5499523
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/kombu/utils/objects.py first seen with mtime 1695578952.6165504
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/merchant_account/business_details.py first seen with mtime 1695578952.7204225
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1695578951.7889874
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/click/utils.py first seen with mtime 1695578950.9868734
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/test/__init__.py first seen with mtime 1695578951.781748
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1695578951.755444
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1695578951.789965
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1695578951.7812607
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/__init__.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/parse.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/customer_search.py first seen with mtime 1695578952.7068439
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1695578951.7803054
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1695578951.588505
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1695578951.7557466
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/deprecation.py first seen with mtime 1695578951.7861865
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1695578951.3775363
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_ssl.cpython-311-darwin.so first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1695578951.411345
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1695578951.7874038
File /Users/pygod/python_projects/matt/cloudinary/api_client/tcp_keep_alive_manager.py first seen with mtime 1670532400.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/exceptions/configuration_error.py first seen with mtime 1695578952.7185736
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/webhook_notification.py first seen with mtime 1695578952.717241
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/_f_v_a_r.py first seen with mtime 1695578950.63225
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1695578951.7838986
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1695578951.077287
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/forex_python/converter.py first seen with mtime 1695578952.6812408
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1695578951.7929227
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/locale.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/address.py first seen with mtime 1695578952.7040355
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1695578951.7376611
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/varLib/mutator.py first seen with mtime 1695578950.598078
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1695578951.7382348
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/varLib/builder.py first seen with mtime 1695578950.59818
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1695578951.7766275
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1695578949.8271847
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/linecache.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/widget_tweaks/templatetags/__init__.py first seen with mtime 1695578950.9713879
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1695578951.7799778
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/misc/filenames.py first seen with mtime 1695578950.5761383
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/environ/environ.py first seen with mtime 1695578950.9748611
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/billiard/util.py first seen with mtime 1695578951.0407293
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/pens/boundsPen.py first seen with mtime 1695578950.6042788
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/text/fonts.py first seen with mtime 1695578952.5166657
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/apple_pay_card.py first seen with mtime 1695578952.704465
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1695578951.7577803
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/whitenoise/__init__.py first seen with mtime 1695578949.519249
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/humanize/number.py first seen with mtime 1695578950.5536616
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/functional.py first seen with mtime 1695578951.7869759
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/cffi/__init__.py first seen with mtime 1695578952.433432
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/amqp/method_framing.py first seen with mtime 1695578952.487887
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/random.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/pens/pointPen.py first seen with mtime 1695578950.6012135
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/click/formatting.py first seen with mtime 1695578950.9857054
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lzma.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/server.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/validators/hashes.py first seen with mtime 1695578949.5339234
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/cffi/commontypes.py first seen with mtime 1695578952.4347851
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/subset/util.py first seen with mtime 1695578950.5911334
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/webhook_testing_gateway.py first seen with mtime 1695578952.7176132
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1695578951.4133701
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/_abc.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1695578951.7606723
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/simplejson/raw_json.py first seen with mtime 1695578949.852272
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/otlLib/optimize/gpos.py first seen with mtime 1695578950.6074088
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1695578951.7845626
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1695578951.781169
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/kombu/utils/url.py first seen with mtime 1695578952.616991
File /Users/pygod/python_projects/matt/python_paystack/objects/errors.py first seen with mtime 1670532403.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_bisect.cpython-311-darwin.so first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/models/fields/related.py first seen with mtime 1695578951.7619214
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/sax/saxutils.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1695578951.4128027
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1695578951.7614279
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/etree/ElementTree.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/unix_events.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/fractions.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/numbers.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1695578951.7644217
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1695578951.756084
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/__init__.py first seen with mtime 1695578952.792677
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1695578951.7484486
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/requests/_internal_utils.py first seen with mtime 1695578951.0856967
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/dispute_details/paypal_message.py first seen with mtime 1695578952.7179518
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1695578951.4114718
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/pdf/anchors.py first seen with mtime 1695578952.5143864
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/vine/utils.py first seen with mtime 1695578949.5286546
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/kombu/entity.py first seen with mtime 1695578952.608935
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/colorLib/__init__.py first seen with mtime 1695578950.6343331
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/socketserver.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/_g_l_y_f.py first seen with mtime 1695578950.6269467
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/validators/uuid.py first seen with mtime 1695578949.534838
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/account_updater_daily_report.py first seen with mtime 1695578952.7035758
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/files/storage/memory.py first seen with mtime 1695578951.7411022
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/css/validation/expanders.py first seen with mtime 1695578952.5111933
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/layout/percent.py first seen with mtime 1695578952.5136285
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/etree/__init__.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/sax/__init__.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/pyexpat.cpython-311-darwin.so first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/S_V_G_.py first seen with mtime 1695578950.6292357
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/layout/absolute.py first seen with mtime 1695578952.5121589
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/_s_b_i_x.py first seen with mtime 1695578950.6213136
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/jsonpickle/pickler.py first seen with mtime 1695578950.458969
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_hashlib.cpython-311-darwin.so first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1695578951.780948
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/exceptions/__init__.py first seen with mtime 1695578952.7181637
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1695578951.7381094
File /Users/pygod/python_projects/matt/coupons/apps.py first seen with mtime 1670532401.0
File /Users/pygod/python_projects/matt/python_paystack/managers.py first seen with mtime 1670532402.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/jsonpickle/unpickler.py first seen with mtime 1695578950.4591947
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/runners.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1695578951.788014
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/html5lib/treewalkers/__init__.py first seen with mtime 1695578951.136523
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_casefix.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/facilitated_details.py first seen with mtime 1695578952.7093124
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/difflib.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/trsock.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/calendar.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/html5lib/treebuilders/base.py first seen with mtime 1695578951.1360223
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/ttFont.py first seen with mtime 1695578950.6207573
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/text/ffi.py first seen with mtime 1695578952.516515
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/abc.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/multipart.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/misc/intTools.py first seen with mtime 1695578950.5861928
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ipaddress.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/util/constants.py first seen with mtime 1695578952.7218955
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1695578951.7628338
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/__init__.py first seen with mtime 1695578949.8803298
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1695578951.7335095
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1695578951.7399044
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1695578951.4491239
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/amex_express_checkout_card.py first seen with mtime 1695578952.7042494
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/amqp/serialization.py first seen with mtime 1695578952.4917395
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1695578949.8268738
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/matrix.py first seen with mtime 1695578952.5089295
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/__init__.py first seen with mtime 1686089806.0
