Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/pygod/python_projects/matt/cloudinary/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/shop/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cart/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/orders/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/payment/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/coupons/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django_makemessages_xgettext/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cloudinary/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/charset_normalizer/md__mypyc.cpython-311-darwin.so first seen with mtime 1695578951.0168066
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_contextvars.cpython-311-darwin.so first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/middleware/http.py first seen with mtime 1695578951.7778845
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/exceptions/not_found_error.py first seen with mtime 1695578952.7189858
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/css/validation/__init__.py first seen with mtime 1695578952.5109062
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/amqp/exceptions.py first seen with mtime 1695578952.4877574
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1695578951.7484486
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/svg/utils.py first seen with mtime 1695578952.5162299
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1695578951.7488647
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/simplejson/compat.py first seen with mtime 1695578949.851221
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/dom/xmlbuilder.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/zlib.cpython-311-darwin.so first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1695578951.7906575
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/designspaceLib/statNames.py first seen with mtime 1695578950.6145513
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/exceptions/service_unavailable_error.py first seen with mtime 1695578952.7192762
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1695578951.754529
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/successful_result.py first seen with mtime 1695578952.7146852
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/base64.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/utils/log.py first seen with mtime 1695578952.8085215
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/pens/filterPen.py first seen with mtime 1695578950.6015153
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/plan.py first seen with mtime 1695578952.7126765
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/views/generic/edit.py first seen with mtime 1695578951.793143
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/__init__.py first seen with mtime 1695578949.8803298
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/PIL/__init__.py first seen with mtime 1697180296.5286298
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1695578951.7630749
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/credentials_parser.py first seen with mtime 1695578952.705717
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/misc/cliTools.py first seen with mtime 1695578950.5750344
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/array.cpython-311-darwin.so first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/utils/abstract.py first seen with mtime 1695578952.8073275
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/_itertools.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/_f_v_a_r.py first seen with mtime 1695578950.63225
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/app/builtins.py first seen with mtime 1695578952.7961836
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/ach_mandate.py first seen with mtime 1695578952.7036707
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1695578951.7659914
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1695578949.8271847
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1695578951.7812607
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/abc.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1695578951.7927847
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/_adapters.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/cluster.py first seen with mtime 1695578949.8810244
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/simplejson/__init__.py first seen with mtime 1695578949.8517804
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/middleware/locale.py first seen with mtime 1695578951.7779844
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/__init__.py first seen with mtime 1695578952.792677
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/misc/dictTools.py first seen with mtime 1695578950.5856752
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/kombu/utils/imports.py first seen with mtime 1695578952.6162343
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1695578951.7647915
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/E_B_D_T_.py first seen with mtime 1695578950.6253207
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/response.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1695578951.7920806
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/charset_normalizer/models.py first seen with mtime 1695578951.0159721
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1695578951.788141
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/subscription_search.py first seen with mtime 1695578952.714492
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/dispute.py first seen with mtime 1695578952.70748
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/decoder.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/mimetypes.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/models/constants.py first seen with mtime 1695578951.7588186
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1695578951.7422156
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/gzip.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/utf_16_le.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/tinycss2/serializer.py first seen with mtime 1695578949.8162954
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/__init__.py first seen with mtime 1695578950.625419
File /Users/pygod/python_projects/matt/payment/models.py first seen with mtime 1670532402.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1695578951.588505
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/reduction.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/_functools.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1695578951.7621615
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/fixups/__init__.py first seen with mtime 1695578952.806019
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/charset_normalizer/cd.py first seen with mtime 1695578951.0177517
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/timeouts.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1695578951.7341876
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1695578951.756084
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1695578949.5503676
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/pdf/pdfa.py first seen with mtime 1695578952.5147374
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_multibytecodec.cpython-311-darwin.so first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1695578951.7875187
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/simplejson/encoder.py first seen with mtime 1695578949.8519287
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_ssl.cpython-311-darwin.so first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/requests/status_codes.py first seen with mtime 1695578951.0872235
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/dotenv/main.py first seen with mtime 1697286860.083592
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_sysconfigdata__darwin_darwin.py first seen with mtime 1692860950.5936792
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1695578951.754389
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/_parsers/socket.py first seen with mtime 1695578949.883338
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/oauth_credentials.py first seen with mtime 1695578952.7110713
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/feaLib/lookupDebugInfo.py first seen with mtime 1695578950.6184187
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/hmac.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/tinycss2/tokenizer.py first seen with mtime 1695578949.8164024
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/pdf/stream.py first seen with mtime 1695578952.515131
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/message.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/varLib/models.py first seen with mtime 1695578950.5960526
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/click/_compat.py first seen with mtime 1695578950.9845426
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1695578951.7932427
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/html5lib/html5parser.py first seen with mtime 1695578951.1326582
File /Users/pygod/python_projects/matt/payment/apps.py first seen with mtime 1670532402.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/layout/table.py first seen with mtime 1695578952.514082
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/html5lib/constants.py first seen with mtime 1695578951.1323636
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ctypes/util.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/local_payment.py first seen with mtime 1695578952.7098851
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1695578951.7605624
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_futures.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/messages/__init__.py first seen with mtime 1695578951.5883863
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/humanize/i18n.py first seen with mtime 1695578950.5535383
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/kombu/utils/objects.py first seen with mtime 1695578952.6165504
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1695578951.735578
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/__init__.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/vine/synchronization.py first seen with mtime 1695578949.5285823
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1695578951.7577803
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/requests/_internal_utils.py first seen with mtime 1695578951.0856967
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/util.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/requests/hooks.py first seen with mtime 1695578951.086651
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/utf_16_be.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1695578951.4133701
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1695578951.7889874
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/bin_data.py first seen with mtime 1695578952.7049572
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1695578951.7335095
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/_h_e_a_d.py first seen with mtime 1695578950.6300478
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/local_payment_completed.py first seen with mtime 1695578952.7099853
File /Users/pygod/python_projects/matt/coupons/__init__.py first seen with mtime 1670532401.0
File /Users/pygod/python_projects/matt/cart/admin.py first seen with mtime 1670532400.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1695578951.740737
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/threads.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/requests/models.py first seen with mtime 1695578951.0868351
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/dispute_details/__init__.py first seen with mtime 1695578952.7177563
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/urllib3/contrib/appengine.py first seen with mtime 1695578949.547557
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1695578951.741753
File /Users/pygod/python_projects/matt/cloudinary/templatetags/cloudinary.py first seen with mtime 1670532401.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/sbixStrike.py first seen with mtime 1695578950.6294706
File /Users/pygod/python_projects/matt/cloudinary/cache/responsive_breakpoints_cache.py first seen with mtime 1670532401.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/platform.py first seen with mtime 1686089806.0
